2004-10-05	2,9393
2004-10-04	2,898
2004-10-01	2,8793
2004-09-30	2,8671
2004-09-29	2,8615
2004-09-28	2,8418
2004-09-27	2,8258
2004-09-24	2,8427
2004-09-23	2,9074
2004-09-22	2,8952
2004-09-21	2,913
2004-09-20	2,8727
2004-09-17	2,8746
2004-09-16	2,8774
2004-09-15	2,8511
2004-09-14	2,8408
2004-09-13	2,8699
2004-09-10	2,8699
2004-09-09	2,8568
2004-09-08	2,838
2004-09-07	2,8202
2004-09-06	2,8727
2004-09-03	2,944
2004-09-02	2,9234
2004-09-01	2,8511
2004-08-31	2,8296
2004-08-30	2,8418
2004-08-27	2,8511
2004-08-26	2,8249
2004-08-25	2,7892
2004-08-24	2,7705
2004-08-23	2,7761
2004-08-20	2,7217
2004-08-19	2,748
2004-08-18	2,7621
2004-08-17	2,7602
2004-08-16	2,7311
2004-08-13	2,6786
2004-08-12	2,703
2004-08-11	2,7874
2004-08-10	2,8324
2004-08-09	2,8343
2004-08-06	2,869
2004-08-05	2,9093
2004-08-04	2,9037
2004-08-03	2,9252
2004-08-02	2,9187
2004-07-30	2,8896
2004-07-29	2,9027
2004-07-28	2,8708
2004-07-27	2,8755
2004-07-26	2,8324
2004-07-23	2,853
2004-07-22	2,8605
2004-07-21	2,9149
2004-07-20	2,9037
2004-07-19	2,8652
2004-07-16	2,8455
2004-07-15	2,9018
2004-07-14	2,9074
2004-07-13	2,9543
2004-07-12	2,9599
2004-07-09	2,9637
2004-07-08	2,9534
2004-07-07	2,9412
2004-07-06	2,9234
2004-07-05	2,9637
2004-07-02	2,9374
2004-07-01	2,9553
2004-06-30	3,0115
2004-06-29	2,9975
2004-06-28	2,9843
2004-06-25	2,9449
2004-06-24	2,8971
2004-06-23	2,8821
2004-06-22	2,8596
2004-06-21	2,8962
2004-06-18	2,869
2004-06-17	2,854
2004-06-16	2,8812
2004-06-15	2,9084
2004-06-14	2,8765
2004-06-11	2,8502
2004-06-10	2,8699
2004-06-09	2,8727
2004-06-08	2,8521
2004-06-07	2,8427
2004-06-04	2,8249
2004-06-03	2,7564
2004-06-02	2,7667
2004-06-01	2,7677
2004-05-31	2,7883
2004-05-28	2,7574
2004-05-27	2,8071
2004-05-26	2,8296
2004-05-25	2,7883
2004-05-24	2,8408
2004-05-21	2,7883
2004-05-20	2,7864
2004-05-19	2,7714
2004-05-18	2,7161
2004-05-17	2,687
2004-05-14	2,733
2004-05-13	2,7752
2004-05-12	2,7142
2004-05-11	2,6279
2004-05-10	2,5135
2004-05-07	2,5445
2004-05-06	2,5182
2004-05-05	2,6073
2004-05-04	2,6054
2004-05-03	2,5932
2004-04-30	2,5904
2004-04-29	2,6214
2004-04-28	2,6279
2004-04-27	2,6411
2004-04-26	2,6232
2004-04-23	2,5914
2004-04-22	2,5885
2004-04-21	2,5688
2004-04-20	2,5801
2004-04-19	2,5191
2004-04-16	2,6495
2004-04-15	2,6711
2004-04-14	2,7077
2004-04-13	2,7377
2004-04-08	2,6908
2004-04-07	2,7002
2004-04-06	2,6579
2004-04-05	2,6823
2004-04-02	2,6411
2004-04-01	2,5745
2004-03-31	2,5229
2004-03-30	2,5651
2004-03-29	2,5839
2004-03-26	2,5773
2004-03-25	2,6026
2004-03-24	2,5304
2004-03-23	2,5735
2004-03-22	2,5454
2004-03-19	2,5463
2004-03-18	2,5388
2004-03-17	2,5923
2004-03-16	2,581
2004-03-15	2,6035
2004-03-12	2,7086
2004-03-11	2,7536
2004-03-10	2,7977
2004-03-09	2,7292
2004-03-08	2,7358
2004-03-05	2,7799
2004-03-04	2,6908
2004-03-03	2,7011
2004-03-02	2,7452
2004-03-01	2,7827
2004-02-27	2,8043
2004-02-26	2,7799
2004-02-25	2,7808
2004-02-24	2,7808
2004-02-23	2,8193
2004-02-20	2,7892
2004-02-19	2,8793
2004-02-18	2,8934
2004-02-17	2,9149
2004-02-16	2,9074
2004-02-13	2,8708
2004-02-12	2,9252
2004-02-11	2,8633
2004-02-10	2,8577
2004-02-09	2,8427
2004-02-06	2,8052
2004-02-05	2,8446
2004-02-04	2,9271
2004-02-03	2,869
2004-02-02	2,883
2004-01-30	2,9318
2004-01-29	2,9778
2004-01-28	2,9928
2004-01-27	3,0256
2004-01-26	2,9393
2004-01-23	2,9468
2004-01-22	2,9674
2004-01-21	2,9796
2004-01-20	2,9646
2004-01-19	2,9946
2004-01-16	2,9149
2004-01-15	2,8615
2004-01-14	2,8296
2004-01-13	2,702
2004-01-12	2,8521
2004-01-09	2,9402
2004-01-08	2,8371
2004-01-07	2,6992
2004-01-06	2,898
2004-01-05	2,8887
2004-01-02	2,9393
2003-12-30	2,9074
2003-12-29	2,9346
2003-12-23	2,9646
2003-12-22	2,8812
2003-12-19	2,9815
2003-12-18	3,1091
2003-12-17	3,08
2003-12-16	3,0097
2003-12-15	2,9909
2003-12-12	2,9187
2003-12-11	2,9252
2003-12-10	2,8774
2003-12-09	2,9609
2003-12-08	3,0387
2003-12-05	3,0434
2003-12-04	3,1241
2003-12-03	2,9825
2003-12-02	3,0021
2003-12-01	2,9862
2003-11-28	2,9468
2003-11-27	2,9581
2003-11-26	2,99
2003-11-25	2,9703
2003-11-24	2,8934
2003-11-21	2,7986
2003-11-20	2,808
2003-11-19	2,838
2003-11-18	2,8774
2003-11-17	2,8596
2003-11-14	2,9215
2003-11-13	2,9046
2003-11-12	2,839
2003-11-11	2,8118
2003-11-10	2,853
2003-11-07	2,869
2003-11-06	2,7705
2003-11-05	2,7611
2003-11-04	2,7602
2003-11-03	2,7264
2003-10-31	2,7255
2003-10-30	2,6814
2003-10-29	2,6026
2003-10-28	2,5642
2003-10-27	2,5416
2003-10-24	2,5388
2003-10-23	2,5492
2003-10-22	2,581
2003-10-21	2,6101
2003-10-20	2,6073
2003-10-17	2,5529
2003-10-16	2,5876
2003-10-15	2,6082
2003-10-14	2,6073
2003-10-13	2,6167
2003-10-10	2,5923
2003-10-09	2,6064
2003-10-08	2,567
2003-10-07	2,5782
2003-10-06	2,5932
2003-10-03	2,5885
2003-10-02	2,521
2003-10-01	2,537
2003-09-30	2,4385
2003-09-29	2,4994
2003-09-26	2,5285
2003-09-25	2,5463
2003-09-24	2,5857
2003-09-23	2,5942
2003-09-22	2,6345
2003-09-19	2,702
2003-09-18	2,687
2003-09-17	2,6129
2003-09-16	2,612
2003-09-15	2,5839
2003-09-12	2,5792
2003-09-11	2,5839
2003-09-10	2,5876
2003-09-09	2,5885
2003-09-08	2,6645
2003-09-05	2,718
2003-09-04	2,6833
2003-09-03	2,7386
2003-09-02	2,6495
2003-09-01	2,6073
2003-08-29	2,5642
2003-08-28	2,5998
2003-08-27	2,6307
2003-08-26	2,596
2003-08-25	2,6186
2003-08-22	2,642
2003-08-21	2,6851
2003-08-20	2,7048
2003-08-19	2,7133
2003-08-18	2,7198
2003-08-14	2,702
2003-08-13	2,7002
2003-08-12	2,7283
2003-08-11	2,7133
2003-08-08	2,7114
2003-08-07	2,6654
2003-08-06	2,6739
2003-08-05	2,7067
2003-08-04	2,7255
2003-08-01	2,7789
2003-07-31	2,7986
2003-07-30	2,7752
2003-07-29	2,7696
2003-07-28	2,7968
2003-07-25	2,7236
2003-07-24	2,7227
2003-07-23	2,642
2003-07-22	2,6626
2003-07-21	2,6786
2003-07-18	2,7198
2003-07-17	2,6504
2003-07-16	2,6795
2003-07-15	2,7311
2003-07-14	2,7536
2003-07-11	2,7002
2003-07-10	2,718
2003-07-09	2,7264
2003-07-08	2,7911
2003-07-07	2,7555
2003-07-04	2,6317
2003-07-03	2,6411
2003-07-02	2,5989
2003-07-01	2,537
2003-06-30	2,612
2003-06-27	2,7058
2003-06-26	2,6645
2003-06-25	2,672
2003-06-24	2,6823
2003-06-23	2,6354
2003-06-20	2,6692
2003-06-19	2,6523
2003-06-18	2,7152
2003-06-17	2,627
2003-06-16	2,6214
2003-06-13	2,5191
2003-06-12	2,5914
2003-06-11	2,582
2003-06-10	2,4938
2003-06-09	2,4375
2003-06-06	2,476
2003-06-05	2,4938
2003-06-04	2,5154
2003-06-03	2,4957
2003-06-02	2,5135
2003-05-30	2,5595
2003-05-29	2,5379
2003-05-28	2,4507
2003-05-27	2,3456
2003-05-26	2,3306
2003-05-23	2,3653
2003-05-22	2,3025
2003-05-21	2,2265
2003-05-20	2,2772
2003-05-19	2,2453
2003-05-16	2,3391
2003-05-15	2,3738
2003-05-14	2,2575
2003-05-13	2,204
2003-05-12	2,1384
2003-05-09	2,1534
2003-05-08	2,1168
2003-05-07	2,2134
2003-05-06	2,205
2003-05-05	2,2031
2003-05-02	2,1899
2003-04-30	2,1815
2003-04-29	2,1815
2003-04-28	2,1562
2003-04-25	2,1234
2003-04-24	2,1778
2003-04-23	2,204
2003-04-22	2,1168
2003-04-17	2,1384
2003-04-16	2,1721
2003-04-15	2,1759
2003-04-14	2,0868
2003-04-11	2,0549
2003-04-10	2,0258
2003-04-09	2,0849
2003-04-08	2,1177
2003-04-07	2,1393
2003-04-04	2,0371
2003-04-03	2,0333
2003-04-02	2,054
2003-04-01	1,9874
2003-03-31	1,9105
2003-03-28	2,008
2003-03-27	2,0249
2003-03-26	2,054
2003-03-25	2,1055
2003-03-24	2,0042
2003-03-21	2,0793
2003-03-20	1,9892
2003-03-19	2,0258
2003-03-18	1,9555
2003-03-17	2,0249
2003-03-14	1,9161
2003-03-13	1,7904
2003-03-12	1,6666
2003-03-11	1,7266
2003-03-10	1,766
2003-03-07	1,8795
2003-03-06	1,8607
2003-03-05	1,932
2003-03-04	1,9339
2003-03-03	2,0052
2003-02-28	2,0117
2003-02-27	1,9649
2003-02-26	1,9039
2003-02-25	1,9264
2003-02-24	1,9789
2003-02-21	2,0136
2003-02-20	1,993
2003-02-19	1,9967
2003-02-18	2,0352
2003-02-17	2,0943
2003-02-14	2,0652
2003-02-13	1,9883
2003-02-12	1,9217
2003-02-11	1,9527
2003-02-10	1,8636
2003-02-07	1,9245
2003-02-06	1,8917
2003-02-05	1,9264
2003-02-04	1,8486
2003-02-03	1,9105
2003-01-31	1,8045
2003-01-30	1,8167
2003-01-29	1,7754
2003-01-28	1,7773
2003-01-27	1,797
2003-01-24	1,8636
2003-01-23	1,8823
2003-01-22	1,8964
2003-01-21	1,9011
2003-01-20	1,9142
2003-01-17	1,9658
2003-01-16	2,0436
2003-01-15	2,0474
2003-01-14	2,0643
2003-01-13	2,0568
2003-01-10	2,0502
2003-01-09	2,0718
2003-01-08	2,0221
2003-01-07	2,1018
2003-01-06	2,1571
2003-01-03	2,0915
2003-01-02	2,0483
2002-12-30	1,8851
2002-12-27	1,8514
2002-12-23	1,8964
2002-12-20	1,8626
2002-12-19	1,872
2002-12-18	1,9142
2002-12-17	1,9452
2002-12-16	1,9761
2002-12-13	1,7951
2002-12-12	1,8936
2002-12-11	1,9086
2002-12-10	1,8673
2002-12-09	1,8748
2002-12-06	1,9039
2002-12-05	1,9339
2002-12-04	1,9151
2002-12-03	1,9001
2002-12-02	2,0549
2002-11-29	2,053
2002-11-28	2,0511
2002-11-27	2,0239
2002-11-26	1,902
2002-11-25	1,9864
2002-11-22	1,8701
2002-11-21	1,8045
2002-11-20	1,691
2002-11-19	1,6994
2002-11-18	1,6957
2002-11-15	1,6085
2002-11-14	1,6225
2002-11-13	1,5578
2002-11-12	1,5522
2002-11-11	1,4378
2002-11-08	1,4443
2002-11-07	1,4847
2002-11-06	1,6207
2002-11-05	1,7088
2002-11-04	1,7126
2002-11-01	1,5588
2002-10-31	1,6
2002-10-30	1,57
2002-10-29	1,4894
2002-10-28	1,4256
2002-10-25	1,374
2002-10-24	1,4462
2002-10-23	1,5203
2002-10-22	1,5813
2002-10-21	1,5494
2002-10-18	1,5616
2002-10-17	1,601
2002-10-16	1,5653
2002-10-15	1,615
2002-10-14	1,4818
2002-10-11	1,5015
2002-10-10	1,3899
2002-10-09	1,328
2002-10-08	1,4293
2002-10-07	1,4518
2002-10-04	1,4481
2002-10-03	1,5681
2002-10-02	1,5813
2002-10-01	1,6113
2002-09-30	1,5888
2002-09-27	1,7285
2002-09-26	1,8139
2002-09-25	1,7623
2002-09-24	1,7613
2002-09-23	1,8185
2002-09-20	1,9611
2002-09-19	2,0005
2002-09-18	2,0999
2002-09-17	2,1552
2002-09-16	2,1928
2002-09-13	2,2293
2002-09-12	2,3006
2002-09-11	2,3738
2002-09-10	2,2809
2002-09-09	2,2397
2002-09-06	2,2078
2002-09-05	2,1524
2002-09-04	2,1834
2002-09-03	2,1796
2002-09-02	2,2987
2002-08-30	2,3456
2002-08-29	2,2809
2002-08-28	2,3475
2002-08-27	2,4178
2002-08-26	2,2931
2002-08-23	2,2443
2002-08-22	2,3016
2002-08-21	2,2246
2002-08-20	2,1571
2002-08-19	2,1599
2002-08-16	2,069
2002-08-14	2,0071
2002-08-13	2,1102
2002-08-12	2,1027
2002-08-09	2,1393
2002-08-08	2,1421
2002-08-07	2,0239
2002-08-06	2,0708
2002-08-05	1,9883
2002-08-02	2,0155
2002-08-01	2,0699
2002-07-31	2,1431
2002-07-30	2,1412
2002-07-29	2,2021
2002-07-26	2,0511
2002-07-25	2,0643
2002-07-24	2,0024
2002-07-23	2,0305
2002-07-22	2,099
2002-07-19	2,189
2002-07-18	2,28
2002-07-17	2,1487
2002-07-16	2,0746
2002-07-15	2,1102
2002-07-12	2,1702
2002-07-11	2,2425
2002-07-10	2,3944
2002-07-09	2,5079
2002-07-08	2,5173
2002-07-05	2,5857
2002-07-04	2,4207
2002-07-03	2,5032
2002-07-02	2,7245
2002-07-01	2,8793
2002-06-28	2,8802
2002-06-27	2,8296
2002-06-26	2,9112
2002-06-25	2,9027
2002-06-24	2,7949
2002-06-21	2,9168
2002-06-20	2,9412
2002-06-19	2,9928
2002-06-18	3,1044
2002-06-17	3,0322
2002-06-14	2,9327
2002-06-13	3,0481
2002-06-12	3,1138
2002-06-11	3,1597
2002-06-10	3,1063
2002-06-07	3,0115
2002-06-06	3,0153
2002-06-05	2,9881
2002-06-04	2,929
2002-06-03	3,0003
2002-05-31	2,9731
2002-05-30	3,0181
2002-05-29	2,9731
2002-05-28	3,0012
2002-05-27	2,8727
2002-05-24	2,9177
2002-05-23	3,0106
2002-05-22	3,0716
2002-05-21	3,1241
2002-05-20	3,0575
2002-05-17	3,1419
2002-05-16	3,1213
2002-05-15	3,1616
2002-05-14	3,2554
2002-05-13	3,1438
2002-05-10	3,0669
2002-05-09	3,1119
2002-05-08	3,186
2002-05-07	3,2497
2002-05-06	3,3051
2002-05-03	3,3238
2002-05-02	3,2732
2002-04-30	3,367
2002-04-29	3,3792
2002-04-26	3,3998
2002-04-25	3,4017
2002-04-24	3,4326
2002-04-23	3,4467
2002-04-22	3,5048
2002-04-19	3,4608
2002-04-18	3,3764
2002-04-17	3,3116
2002-04-16	3,4354
2002-04-15	3,4439
2002-04-12	3,3923
2002-04-11	3,231
2002-04-10	3,1597
2002-04-09	3,1794
2002-04-08	3,1691
2002-04-05	3,2432
2002-04-04	3,1925
2002-04-03	3,337
2002-04-02	3,2704
2002-03-28	3,2572
2002-03-27	2,9684
2002-03-26	2,9909
2002-03-25	2,8221
2002-03-22	2,8905
2002-03-21	2,8089
2002-03-20	2,8099
2002-03-19	2,9206
2002-03-18	2,8652
2002-03-15	2,839
2002-03-14	2,839
2002-03-13	2,8727
2002-03-12	2,7696
2002-03-11	2,733
2002-03-08	2,7105
2002-03-07	2,6467
2002-03-06	2,6411
2002-03-05	2,627
2002-03-04	2,657
2002-03-01	2,5473
2002-02-28	2,5276
2002-02-27	2,4479
2002-02-26	2,3794
2002-02-25	2,3203
2002-02-22	2,3081
2002-02-21	2,355
2002-02-20	2,3944
2002-02-19	2,3222
2002-02-18	2,4891
2002-02-15	2,4816
2002-02-14	2,5885
2002-02-13	2,5839
2002-02-12	2,5304
2002-02-11	2,4985
2002-02-08	2,4929
2002-02-07	2,5051
2002-02-06	2,5051
2002-02-05	2,6026
2002-02-04	2,7377
2002-02-01	2,7949
2002-01-31	2,8371
2002-01-30	2,7939
2002-01-29	2,8624
2002-01-28	2,7827
2002-01-25	2,7489
2002-01-24	2,7442
2002-01-23	2,6692
2002-01-22	2,6767
2002-01-21	2,6298
2002-01-18	2,6851
2002-01-17	2,5989
2002-01-16	2,5285
2002-01-15	2,5266
2002-01-14	2,5088
2002-01-11	2,5688
2002-01-10	2,596
2002-01-09	2,6279
2002-01-08	2,5604
2002-01-07	2,5679
2002-01-04	2,5416
2002-01-03	2,5754
2002-01-02	2,5754
2001-12-28	2,6383
2001-12-27	2,6608
2001-12-21	2,552
2001-12-20	2,4676
2001-12-19	2,4844
2001-12-18	2,5182
2001-12-17	2,552
2001-12-14	2,4826
2001-12-13	2,4122
2001-12-12	2,506
2001-12-11	2,5416
2001-12-10	2,551
2001-12-07	2,5726
2001-12-06	2,6251
2001-12-05	2,6683
2001-12-04	2,5388
2001-12-03	2,4985
2001-11-30	2,5613
2001-11-29	2,5848
2001-11-28	2,6495
2001-11-27	2,5839
2001-11-26	2,642
2001-11-23	2,6917
2001-11-22	2,6289
2001-11-21	2,5688
2001-11-20	2,5182
2001-11-19	2,491
2001-11-16	2,3353
2001-11-15	2,2772
2001-11-14	2,2593
2001-11-13	2,3878
2001-11-12	2,3466
2001-11-09	2,4169
2001-11-08	2,491
2001-11-07	2,4826
2001-11-06	2,4488
2001-11-05	2,5163
2001-11-02	2,4797
2001-11-01	2,4826
2001-10-31	2,4375
2001-10-30	2,4235
2001-10-29	2,5379
2001-10-26	2,6401
2001-10-25	2,552
2001-10-24	2,6636
2001-10-23	2,6186
2001-10-22	2,5379
2001-10-19	2,4854
2001-10-18	2,5623
2001-10-17	2,5416
2001-10-16	2,4235
2001-10-15	2,3681
2001-10-12	2,4629
2001-10-11	2,5548
2001-10-10	2,4732
2001-10-09	2,3006
2001-10-08	2,2678
2001-10-05	2,2987
2001-10-04	2,2922
2001-10-03	2,2997
2001-10-02	2,3344
2001-10-01	2,4235
2001-09-28	2,5276
2001-09-27	2,3888
2001-09-26	2,3391
2001-09-25	2,2762
2001-09-24	2,235
2001-09-21	2,0718
2001-09-20	2,1065
2001-09-19	2,3635
2001-09-18	2,5435
2001-09-17	2,7264
2001-09-14	2,7677
2001-09-13	2,9243
2001-09-12	2,9496
2001-09-11	2,9703
2001-09-10	3,186
2001-09-07	3,1916
2001-09-06	3,292
2001-09-05	3,4129
2001-09-04	3,4814
2001-09-03	3,4242
2001-08-31	3,4373
2001-08-30	3,3801
2001-08-29	3,4176
2001-08-28	3,3623
2001-08-27	3,3614
2001-08-24	3,4111
2001-08-23	3,3914
2001-08-22	3,3745
2001-08-21	3,2638
2001-08-20	3,1625
2001-08-17	3,1288
2001-08-16	3,1485
2001-08-14	3,2544
2001-08-13	3,1982
2001-08-10	3,1878
2001-08-09	3,2544
2001-08-08	3,3173
2001-08-07	3,3463
2001-08-06	3,337
2001-08-03	3,3585
2001-08-02	3,3923
2001-08-01	3,4214
2001-07-31	3,4007
2001-07-30	3,412
2001-07-27	3,4158
2001-07-26	3,3726
2001-07-25	3,3773
2001-07-24	3,4354
2001-07-23	3,4401
2001-07-20	3,4195
2001-07-19	3,4186
2001-07-18	3,3689
2001-07-17	3,4111
2001-07-16	3,6043
2001-07-13	3,6699
2001-07-12	3,6905
2001-07-11	3,76
2001-07-10	3,8134
2001-07-09	3,7862
2001-07-06	3,8059
2001-07-05	3,8781
2001-07-04	3,8828
2001-07-03	3,8969
2001-07-02	3,9747
2001-06-29	3,9213
2001-06-28	3,9222
2001-06-27	3,8809
2001-06-26	3,8434
2001-06-25	3,8491
2001-06-22	3,8594
2001-06-21	3,7993
2001-06-20	3,7881
2001-06-19	3,7947
2001-06-18	3,8781
2001-06-15	3,8659
2001-06-14	3,8453
2001-06-13	3,8903
2001-06-12	3,9016
2001-06-11	3,9719
2001-06-08	3,9503
2001-06-07	3,9532
2001-06-06	3,9644
2001-06-05	4,001
2001-06-04	4,0451
2001-06-01	4,0601
2001-05-31	4,0882
2001-05-30	4,1848
2001-05-29	4,2251
2001-05-28	4,1904
2001-05-25	4,1689
2001-05-24	4,151
2001-05-23	4,1389
2001-05-22	4,092
2001-05-21	4,0329
2001-05-18	4,0582
2001-05-17	4,0582
2001-05-16	4,0863
2001-05-15	4,1154
2001-05-14	4,1707
2001-05-11	4,1876
2001-05-10	4,1248
2001-05-09	4,0995
2001-05-08	4,1661
2001-05-07	4,1679
2001-05-04	4,1201
2001-05-03	4,0366
2001-05-02	4,0188
2001-04-30	3,9897
2001-04-27	4,0544
2001-04-26	4,0619
2001-04-25	3,985
2001-04-24	3,97
2001-04-23	3,9316
2001-04-20	4,0713
2001-04-19	4,1173
2001-04-18	4,1257
2001-04-17	4,0507
2001-04-12	4,0413
2001-04-11	4,0272
2001-04-10	4,0151
2001-04-09	3,9982
2001-04-06	3,9804
2001-04-05	4,046
2001-04-04	3,9719
2001-04-03	3,9138
2001-04-02	3,9869
2001-03-30	4,0094
2001-03-29	3,9691
2001-03-28	3,9091
2001-03-27	3,9213
2001-03-26	3,9175
2001-03-23	3,8537
2001-03-22	3,7872
2001-03-21	3,925
2001-03-20	3,8894
2001-03-19	3,9503
2001-03-16	4,0076
2001-03-15	4,0122
2001-03-14	3,9785
2001-03-13	4,0338
2001-03-12	4,0479
2001-03-09	4,1623
2001-03-08	4,1614
2001-03-07	4,1623
2001-03-06	4,1595
2001-03-05	4,1407
2001-03-02	4,1698
2001-03-01	4,3039
2001-02-28	4,3086
2001-02-27	4,3152
2001-02-26	4,3836
2001-02-23	4,2861
2001-02-22	4,3593
2001-02-21	4,5112
2001-02-20	4,5919
2001-02-19	4,6913
2001-02-16	4,6378
2001-02-15	4,7747
2001-02-14	4,7494
2001-02-13	4,801
2001-02-12	4,7672
2001-02-09	4,6725
2001-02-08	4,6978
2001-02-07	4,6519
2001-02-06	4,6941
2001-02-05	4,6688
2001-02-02	4,77
2001-02-01	4,8479
2001-01-31	4,9164
2001-01-30	4,891
2001-01-29	4,9445
2001-01-26	4,9642
2001-01-25	5,0458
2001-01-24	5,088
2001-01-23	5,0036
2001-01-22	5,0111
2001-01-19	4,9248
2001-01-18	4,9848
2001-01-17	5,012
2001-01-16	4,9698
2001-01-15	4,9632
2001-01-12	4,9164
2001-01-11	4,9642
2001-01-10	4,9698
2001-01-09	4,9164
2001-01-08	4,8882
2001-01-05	4,907
2001-01-04	4,7954
2001-01-03	4,7457
2001-01-02	4,831
2000-12-29	4,7747
2000-12-28	4,8385
2000-12-27	4,891
2000-12-22	4,8957
2000-12-21	4,7597
2000-12-20	4,6753
2000-12-19	4,5581
2000-12-18	4,4831
2000-12-15	4,5196
2000-12-14	4,6115
2000-12-13	4,7128
2000-12-12	4,7288
2000-12-11	4,7569
2000-12-08	4,7588
2000-12-07	4,7053
2000-12-06	4,756
2000-12-05	4,7372
2000-12-04	4,6284
2000-12-01	4,7747
2000-11-30	4,7485
2000-11-29	4,7841
2000-11-28	4,7597
2000-11-27	4,6997
2000-11-24	4,7016
2000-11-23	4,7297
2000-11-22	4,7785
2000-11-21	4,696
2000-11-20	4,6134
2000-11-17	4,6603
2000-11-16	4,6444
2000-11-15	4,6716
2000-11-14	4,6575
2000-11-13	4,5984
2000-11-10	4,6069
2000-11-09	4,6275
2000-11-08	4,6509
2000-11-07	4,7053
2000-11-06	4,6988
2000-11-03	4,6078
2000-11-02	4,619
2000-11-01	4,6828
2000-10-31	4,619
2000-10-30	4,5112
2000-10-27	4,3752
2000-10-26	4,3508
2000-10-25	4,3424
2000-10-24	4,3818
2000-10-23	4,3733
2000-10-20	4,3724
2000-10-19	4,3236
2000-10-18	4,2364
2000-10-17	4,2795
2000-10-16	4,2964
2000-10-13	4,2542
2000-10-12	4,2974
2000-10-11	4,3349
2000-10-10	4,3855
2000-10-09	4,0751
2000-10-06	4,1323
2000-10-05	4,3142
2000-10-04	4,1576
2000-10-03	4,1773
2000-10-02	4,2111
2000-09-29	4,1229
2000-09-28	4,1004
2000-09-27	3,97
2000-09-26	3,9072
2000-09-25	3,9625
2000-09-22	4,0338
2000-09-21	3,9203
2000-09-20	3,9119
2000-09-19	3,9653
2000-09-18	4,0132
2000-09-15	4,0038
2000-09-14	4,0263
2000-09-13	4,1736
2000-09-12	4,3124
2000-09-11	4,3443
2000-09-08	4,3049
2000-09-07	4,3593
2000-09-06	4,243
2000-09-05	4,2748
2000-09-04	4,2336
2000-09-01	4,3555
2000-08-31	4,5018
2000-08-30	4,4727
2000-08-29	4,4681
2000-08-28	4,5543
2000-08-25	4,6284
2000-08-24	4,6997
2000-08-23	4,7532
2000-08-22	4,725
2000-08-21	4,6828
2000-08-18	4,6772
2000-08-17	4,7907
2000-08-16	4,8366
2000-08-14	4,6922
2000-08-11	4,6547
2000-08-10	4,5628
2000-08-09	4,5515
2000-08-08	4,6397
2000-08-07	4,6406
2000-08-04	4,4671
2000-08-03	4,4287
2000-08-02	4,454
2000-08-01	4,4324
2000-07-31	4,4952
2000-07-28	4,333
2000-07-27	4,3714
2000-07-26	4,4662
2000-07-25	4,4512
2000-07-24	4,4559
2000-07-21	4,4446
2000-07-20	4,4333
2000-07-19	4,348
2000-07-18	4,3095
2000-07-17	4,453
2000-07-14	4,4315
2000-07-13	4,4906
2000-07-12	4,4643
2000-07-11	4,4005
2000-07-10	4,3489
2000-07-07	4,4999
2000-07-06	4,4465
2000-07-05	4,2983
2000-07-04	4,3865
2000-07-03	4,4118
2000-06-30	4,4305
2000-06-29	4,3564
2000-06-28	4,2617
2000-06-27	4,2111
2000-06-26	4,1501
2000-06-23	4,1229
2000-06-22	4,0685
2000-06-21	4,0798
2000-06-20	4,0507
2000-06-19	4,0985
2000-06-16	4,0929
2000-06-15	4,1004
2000-06-14	4,0816
2000-06-13	4,0366
2000-06-12	3,9288
2000-06-09	3,9241
2000-06-08	3,9335
2000-06-07	4,0263
2000-06-06	4
2000-06-05	3,956
2000-06-02	3,9147
2000-06-01	3,9513
2000-05-31	3,9691
2000-05-30	4,0047
2000-05-29	3,9879
2000-05-26	4,0104
2000-05-25	3,8922
2000-05-24	3,775
2000-05-23	3,7834
2000-05-22	3,7253
2000-05-19	3,7843
2000-05-18	3,9278
2000-05-17	3,7937
2000-05-16	3,759
2000-05-15	3,7168
2000-05-12	3,7796
2000-05-11	3,8791
2000-05-10	3,8866
2000-05-09	3,8237
2000-05-08	3,6493
2000-05-05	3,6125
2000-05-04	3,6751
2000-05-03	3,6826
2000-05-02	3,8265
2000-04-28	3,8255
2000-04-27	3,8947
2000-04-26	3,8638
2000-04-25	4,0068
2000-04-20	3,9349
2000-04-19	3,6358
2000-04-18	3,5788
2000-04-17	3,6265
2000-04-14	3,7433
2000-04-13	3,8311
2000-04-12	3,876
2000-04-11	3,7274
2000-04-10	3,5396
2000-04-07	3,5854
2000-04-06	3,6293
2000-04-05	3,7592
2000-04-04	3,7825
2000-04-03	3,4742
2000-03-31	3,3546
2000-03-30	3,3779
2000-03-29	3,4779
2000-03-28	3,5545
2000-03-27	3,6835
2000-03-24	3,6872
2000-03-23	3,6293
2000-03-22	3,6256
2000-03-21	3,5901
2000-03-20	3,5461
2000-03-17	3,62
2000-03-16	3,8582
2000-03-15	3,6985
2000-03-14	3,7611
2000-03-13	3,6714
2000-03-10	3,9377
2000-03-09	4,089
2000-03-08	4,0946
2000-03-07	4,0124
2000-03-06	4,3824
2000-03-03	3,7928
2000-03-02	3,7526
2000-03-01	3,5732
2000-02-29	3,5602
2000-02-28	3,2873
2000-02-25	3,3172
2000-02-24	3,1527
2000-02-23	3,2247
2000-02-22	3,164
2000-02-21	3,3107
2000-02-18	3,3424
2000-02-17	3,2667
2000-02-16	3,3284
2000-02-15	3,22
2000-02-14	3,2294
2000-02-11	3,4555
